1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1  $FLTCON NALPHA=8.,NMACH=1.,MACH=2.36,REN=3000000.,                             
   2          ALPHA=0.,4.,8.,12.,                                                    
   3          ALPHA(5)=16.,20.,24.,28.,$                                             
   4  $REFQ XCG=18.75,$                                                              
   5  $AXIBOD LNOSE=11.25,DNOSE=3.75,LCENTR=26.25,DEXIT=2.,$                         
   6  $AXIBOD BASE=.TRUE.,BETAN=10.,JMACH=2.5,PRAT=4.,TRAT=4.,$                      
   7  $FINSET1 XLE=15.42,NPANEL=2.,PHIF=90.,270.,SWEEP=0.,STA=1.,                    
   8           CHORD=6.96,0.,SSPAN=1.875,5.355,                                      
   9           ZUPPER=2*0.02238,LMAXU=0.238,0.238,                                   
  10           LFLATU=0.524,0.524,LER=2*0.015,$                                      
  11  $FINSET2 XLE=31.915,NPANEL=4.,PHIF=0.,90.,180.,270.,LER=2*0.015,               
  12           SWEEP=0.,STA=1.,SSPAN=1.875,6.26,CHORD=5.585,2.792,                   
  13           ZUPPER=2*0.02238,LMAXU=2*0.288,LFLATU=2*0.428,$                       
  14 PART                                                                            
  15 PLOT                                                                            
  16 PRESSURES                                                                       
  17 SAVE                                                                            
  18 NEXT CASE                                                                       
  19  $TRIM SET=2.,$                                                                 
  20 PRINT AERO TRIM                                                                 
  21 PLOT                                                                            
  22 NEXT CASE                                                                       
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

  $FLTCON NALPHA=8.,NMACH=1.,MACH=2.36,REN=3000000.,                             
          ALPHA=0.,4.,8.,12.,                                                    
          ALPHA(5)=16.,20.,24.,28.,$                                             
  $REFQ XCG=18.75,$                                                              
  $AXIBOD LNOSE=11.25,DNOSE=3.75,LCENTR=26.25,DEXIT=2.,$                         
  $AXIBOD BASE=.TRUE.,BETAN=10.,JMACH=2.5,PRAT=4.,TRAT=4.,$                      
  $FINSET1 XLE=15.42,NPANEL=2.,PHIF=90.,270.,SWEEP=0.,STA=1.,                    
           CHORD=6.96,0.,SSPAN=1.875,5.355,                                      
           ZUPPER=2*0.02238,LMAXU=0.238,0.238,                                   
           LFLATU=0.524,0.524,LER=2*0.015,$                                      
  $FINSET2 XLE=31.915,NPANEL=4.,PHIF=0.,90.,180.,270.,LER=2*0.015,               
           SWEEP=0.,STA=1.,SSPAN=1.875,6.26,CHORD=5.585,2.792,                   
           ZUPPER=2*0.02238,LMAXU=2*0.288,LFLATU=2*0.428,$                       
 PART                                                                            
 PLOT                                                                            
 PRESSURES                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * WARNING * THE REFERENCE AREA IS UNSPECIFIED, DEFAULT VALUE ASSUMED
    * WARNING * THE REFERENCE LENGTH IS UNSPECIFIED, DEFAULT VALUE ASSUMED
    * WARNING * CENTER SECTION DEFINED BUT BASE DIAMETER NOT INPUT
                CYLINDRICAL SECTION ASSUMED
    THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT
    THE INPUT UNITS ARE IN FEET, THE SCALE FACTOR IS   1.0000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   2
                        AXISYMMETRIC BODY DEFINITION

                             NOSE   CENTERBODY     AFT BODY        TOTAL
    SHAPE                   OGIVE     CYLINDER     --------
    LENGTH                 11.250       26.250        0.000       37.500  FT
    FINENESS RATIO          3.000        7.000        0.000       10.000
    PLANFORM AREA          28.280       98.437        0.000      126.717  FT**2
    AREA CENTROID           7.016       24.375        0.000       20.501  FT
    WETTED AREA            89.818      309.251        0.000      399.069  FT**2
    VOLUME                 66.789      289.922        0.000      356.711  FT**3
    VOL. CENTROID           7.714       24.375        0.000       21.255  FT

                              MOLD LINE CONTOUR

     LONGITUDINAL STATIONS    0.0000     1.1250     2.2500     3.3750     4.5000 
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   4
                         FIN SET NUMBER 2 AIRFOIL SECTION

                                  NACA S-3-28.8-04.5-42.8

         X/C     X-UPPER   Y-UPPER   X-LOWER   Y-LOWER  MEAN LINE  THICKNESS

       0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
       0.00100   0.00100   0.00008   0.00100  -0.00008   0.00000   0.00016
       0.00200   0.00200   0.00016   0.00200  -0.00016   0.00000   0.00031
       0.00300   0.00300   0.00023   0.00300  -0.00023   0.00000   0.00047
       0.00400   0.00400   0.00031   0.00400  -0.00031   0.00000   0.00063
       0.00500   0.00500   0.00039   0.00500  -0.00039   0.00000   0.00078
       0.00600   0.00600   0.00047   0.00600  -0.00047   0.00000   0.00094
       0.00800   0.00800   0.00063   0.00800  -0.00063   0.00000   0.00125
       0.01000   0.01000   0.00078   0.01000  -0.00078   0.00000   0.00156
       0.02000   0.02000   0.00156   0.02000  -0.00156   0.00000   0.00313
       0.03000   0.03000   0.00234   0.03000  -0.00234   0.00000   0.00469
       0.04000   0.04000   0.00313   0.04000  -0.00313   0.00000   0.00625
       0.05000   0.05000   0.00391   0.05000  -0.00391   0.00000   0.00781
       0.06000   0.06000   0.00469   0.06000  -0.00469   0.00000   0.00938
       0.08000   0.08000   0.00625   0.08000  -0.00625   0.00000   0.01250
       0.10000   0.10000   0.00781   0.10000  -0.00781   0.00000   0.01563
       0.12000   0.12000   0.00938   0.12000  -0.00938   0.00000   0.01875
       0.14000   0.14000   0.01094   0.14000  -0.01094   0.00000   0.02187
       0.16000   0.16000   0.01250   0.16000  -0.01250   0.00000   0.02500
       0.18000   0.18000   0.01406   0.18000  -0.01406   0.00000   0.02812
       0.20000   0.20000   0.01562   0.20000  -0.01562   0.00000   0.03125
       0.22000   0.22000   0.01719   0.22000  -0.01719   0.00000   0.03437
       0.24000   0.24000   0.01875   0.24000  -0.01875   0.00000   0.03750
       0.26000   0.26000   0.02031   0.26000  -0.02031   0.00000   0.04062
       0.28000   0.28000   0.02187   0.28000  -0.02187   0.00000   0.04375
       0.30000   0.30000   0.02250   0.30000  -0.02250   0.00000   0.04500
       0.32000   0.32000   0.02250   0.32000  -0.02250   0.00000   0.04500
       0.34000   0.34000   0.02250   0.34000  -0.02250   0.00000   0.04500
       0.36000   0.36000   0.02250   0.36000  -0.02250   0.00000   0.04500
       0.38000   0.38000   0.02250   0.38000  -0.02250   0.00000   0.04500
       0.40000   0.40000   0.02250   0.40000  -0.02250   0.00000   0.04500
       0.42000   0.42000   0.02250   0.42000  -0.02250   0.00000   0.04500
       0.45000   0.45000   0.02250   0.45000  -0.02250   0.00000   0.04500
       0.50000   0.50000   0.02250   0.50000  -0.02250   0.00000   0.04500
       0.55000   0.55000   0.02250   0.55000  -0.02250   0.00000   0.04500
       0.60000   0.60000   0.02250   0.60000  -0.02250   0.00000   0.04500
       0.65000   0.65000   0.02250   0.65000  -0.02250   0.00000   0.04500
       0.70000   0.70000   0.02250   0.70000  -0.02250   0.00000   0.04500
       0.75000   0.75000   0.01981   0.75000  -0.01981   0.00000   0.03961
       0.80000   0.80000   0.01585   0.80000  -0.01585   0.00000   0.03169
       0.82000   0.82000   0.01426   0.82000  -0.01426   0.00000   0.02852
       0.84000   0.84000   0.01268   0.84000  -0.01268   0.00000   0.02535
       0.86000   0.86000   0.01109   0.86000  -0.01109   0.00000   0.02218
       0.88000   0.88000   0.00951   0.88000  -0.00951   0.00000   0.01901
       0.90000   0.90000   0.00792   0.90000  -0.00792   0.00000   0.01585
       0.92000   0.92000   0.00634   0.92000  -0.00634   0.00000   0.01268
       0.94000   0.94000   0.00475   0.94000  -0.00475   0.00000   0.00951
       0.96000   0.96000   0.00317   0.96000  -0.00317   0.00000   0.00634
       0.98000   0.98000   0.00158   0.98000  -0.00158   0.00000   0.00317
       1.00000   1.00000   0.00000   1.00000   0.00000   0.00000   0.00000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   5
                      GEOMETRIC RESULTS FOR FIN SETS

                             FIN SET NUMBER  1
                          (DATA FOR ONE PANEL ONLY)

    SEGMENT   PLAN        ASPECT    TAPER     L.E.     T.E.    M.A.C.    T/C
    NUMBER    AREA        RATIO     RATIO    SWEEP    SWEEP    CHORD    RATIO
      FT      FT**2                           DEG      DEG       FT
      1     12.1104        1.000    0.000   63.435    0.000    4.640    0.045
    TOTAL   12.1104        1.000    0.000   63.435    0.000    4.640    0.045
 
                             FIN SET NUMBER  2
                          (DATA FOR ONE PANEL ONLY)

    SEGMENT   PLAN        ASPECT    TAPER     L.E.     T.E.    M.A.C.    T/C
    NUMBER    AREA        RATIO     RATIO    SWEEP    SWEEP    CHORD    RATIO
      FT      FT**2                           DEG      DEG       FT
      1     18.3666        1.047    0.500   32.495    0.000    4.344    0.045
    TOTAL   18.3666        1.047    0.500   32.495    0.000    4.344    0.045
 
 
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   6
                                 BASE-JET PLUME INTERACTION FLOW PARAMETERS


       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       2.36                REYNOLDS NO = 3.000E+06 /FT
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =     11.045 FT**2        MOMENT CENTER =    18.750 FT
     REF LENGTH =     3.75 FT          LAT REF LENGTH =      3.75 FT


          WARNING EXTRAPOLATION WILL BE REQUIRED FOR THE FOLLOWING CONDITIONS:

          * ANGLE OF ATTACK GREATER THAN 8.0
          * BOATTAIL TERMINAL ANGLE GREATER THAN 12.0
          * NOZZLE EXIT TO BASE DIAMETER RATIO LESS THAN 0.8


               ----- BASE FLOW PARAMETERS -----    ---- INCREMENTAL  DATA ----
     ALPHA     CP-BASE  CA-BASE  TB/TINF  PB/PINF    DEL CN   DEL CM   DEL CA

      0.00    -0.1605   0.1149   3.9010   0.3742     0.0000   0.0000   0.0000
      4.00    -0.1605   0.1149   3.9010   0.3742     0.0000   0.0000   0.0000
      8.00    -0.1605   0.1149   3.9010   0.3742     0.0000   0.0000   0.0000
     12.00    -0.1605   0.1149   3.9010   0.3742     0.0000   0.0000   0.0000
     16.00    -0.1605   0.1149   3.9010   0.3742     0.0000   0.0000   0.0000
     20.00    -0.1605   0.1149   3.9010   0.3742     0.0000   0.0000   0.0000
     24.00    -0.1605   0.1149   3.9010   0.3742     0.0000   0.0000   0.0000
     28.00    -0.1605   0.1149   3.9010   0.3742     0.0000   0.0000   0.0000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   7
                                 BASE-JET PLUME INTERACTION FLOW PARAMETERS


       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       2.36                REYNOLDS NO = 3.000E+06 /FT
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =     11.045 FT**2        MOMENT CENTER =    18.750 FT
     REF LENGTH =     3.75 FT          LAT REF LENGTH =      3.75 FT

          --------- BOATTAIL SEPARATION PARAMETERS ---------

            PANEL 1 PHI=  0.0    PANEL 2 PHI= 90.0    PANEL 3 PHI=180.0    PANEL 4 PHI=270.0
             X-SEP  MACH CONE     X-SEP  MACH CONE     X-SEP  MACH CONE     X-SEP  MACH CONE
 ALPHA        (FT)    ANGLE        (FT)    ANGLE        (FT)    ANGLE        (FT)    ANGLE

  0.00      37.500   25.070      37.500   25.070      37.500   25.070      37.500   25.070
  4.00      37.500   29.070      37.500   25.070      37.500   21.070      37.500   25.070
  8.00      37.500   33.070      37.500   25.070      37.500   17.070      37.500   25.070
 12.00      37.500   37.070      37.500   25.070      37.500   13.070      37.500   25.070
 16.00      37.500   41.070      37.500   25.070      37.500    9.070      37.500   25.070
 20.00      37.500   45.070      37.500   25.070      37.500    5.070      37.500   25.070
 24.00      37.500   49.070      37.500   25.070      37.500    1.070      37.500   25.070
 28.00      37.500   53.070      37.500   25.070      37.500   -2.930      37.500   25.070
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   8
                             BODY ALONE PARTIAL OUTPUT

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       2.36                REYNOLDS NO = 3.000E+06 /FT
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =     11.045 FT**2        MOMENT CENTER =    18.750 FT
     REF LENGTH =     3.75 FT          LAT REF LENGTH =      3.75 FT

      ALPHA    CA-FRIC  CA-PRES/WAVE CA-BASE    CA-PROT     CA-SEP     CA-ALP
       0.00     0.0560     0.0969     0.0897                0.0000    -0.0000
       4.00     0.0558     0.0967     0.0895                0.0000    -0.0000
       8.00     0.0549     0.0964     0.0889                0.0000    -0.0000
      12.00     0.0536     0.0958     0.0878                0.0000    -0.0000
      16.00     0.0518     0.0950     0.0863                0.0000    -0.0000
      20.00     0.0495     0.0939     0.0843                0.0000    -0.0000
      24.00     0.0468     0.0926     0.0820                0.0000     0.0000
      28.00     0.0437     0.0910     0.0792                0.0000     0.0000

                     CROSS FLOW DRAG PROPORTIONALITY FACTOR = 1.00000

      ALPHA    CN-POTEN  CN-VISC   CN-SEP    CM-POTEN  CM-VISC   CM-SEP    CDC
       0.00     0.000     0.000     0.000     0.000    -0.000     0.000   0.740
       4.00     0.196     0.047     0.000     0.697    -0.022     0.000   0.841
       8.00     0.388     0.232     0.000     1.377    -0.108     0.000   1.044
      12.00     0.571     0.665     0.000     2.026    -0.310     0.000   1.340
      16.00     0.741     1.308     0.000     2.628    -0.610     0.000   1.500
      20.00     0.894     2.005     0.000     3.170    -0.936     0.000   1.494
      24.00     1.027     2.608     0.000     3.640    -1.218     0.000   1.374
      28.00     1.136     3.330     0.000     4.028    -1.555     0.000   1.317
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   9
                        FIN SET 1 CA PARTIAL OUTPUT

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       2.36                REYNOLDS NO = 3.000E+06 /FT
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =     11.045 FT**2        MOMENT CENTER =    18.750 FT
     REF LENGTH =     3.75 FT          LAT REF LENGTH =      3.75 FT

    SINGLE FIN PANEL ZERO-LIFT AXIAL FORCE COMPONENTS

    SKIN FRICTION        0.0047
    SUBSONIC PRESSURE    0.0000
    TRANSONIC WAVE       0.0000
    SUPERSONIC WAVE      0.0065
    LEADING EDGE         0.0011
    TRAILING EDGE        0.0000
    TOTAL CAO            0.0123

    FIN AXIAL FORCE DUE TO ANGLE OF ATTACK

    ALPHA      CA DUE TO LIFT (SINGLE PANEL)   CA-TOTAL (2 FINS)

       0.00              0.0000                      0.0246
       4.00              0.0000                      0.0245
       8.00              0.0000                      0.0243
      12.00              0.0000                      0.0240
      16.00              0.0000                      0.0236
      20.00              0.0000                      0.0231
      24.00              0.0000                      0.0224
      28.00              0.0000                      0.0217
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  10
                       FIN SET 1 CN, CM PARTIAL OUTPUT

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       2.36                REYNOLDS NO = 3.000E+06 /FT
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =     11.045 FT**2        MOMENT CENTER =    18.750 FT
     REF LENGTH =     3.75 FT          LAT REF LENGTH =      3.75 FT

    NORMAL FORCE SLOPE AT ALPHA ZERO, CNA =    0.03132/DEG (1 PANEL)
         CENTER OF PRESSURE FOR LINEAR CN =   -0.35552 (CALIBERS FROM C.G.)
     CENTER OF PRESSURE FOR NON-LINEAR CN =   -0.34933 (CALIBERS FROM C.G.)

      ALPHA      CN        CN        CN        CM        CM        CM
               LINEAR  NON-LINEAR  TOTAL     LINEAR  NON-LINEAR  TOTAL

       0.00    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000
       4.00    0.2498    0.0153    0.2651   -0.0888   -0.0053   -0.0941
       8.00    0.4947    0.0541    0.5488   -0.1759   -0.0189   -0.1948
      12.00    0.7300    0.1058    0.8358   -0.2595   -0.0370   -0.2965
      16.00    0.9511    0.1649    1.1160   -0.3381   -0.0576   -0.3957
      20.00    1.1537    0.2235    1.3771   -0.4102   -0.0781   -0.4882
      24.00    1.3338    0.2774    1.6112   -0.4742   -0.0969   -0.5711
      28.00    1.4879    0.3277    1.8156   -0.5290   -0.1145   -0.6435
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  11
                        FIN SET 2 CA PARTIAL OUTPUT

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       2.36                REYNOLDS NO = 3.000E+06 /FT
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =     11.045 FT**2        MOMENT CENTER =    18.750 FT
     REF LENGTH =     3.75 FT          LAT REF LENGTH =      3.75 FT

    SINGLE FIN PANEL ZERO-LIFT AXIAL FORCE COMPONENTS

    SKIN FRICTION        0.0072
    SUBSONIC PRESSURE    0.0000
    TRANSONIC WAVE       0.0000
